normal_x,normal_y,normal_z
-0.270966,-1.011169,0.990479
1.285889,-0.217438,0.176361
-0.007507,-1.145966,0.072571
0.724762,-0.168945,-0.443512
-0.269623,-1.241791,0.723267
-0.197144,-1.025848,-0.665863
-0.048584,-0.389465,0.582550
-0.169739,-1.127289,0.725952
-0.428925,-1.025055,0.198975
0.230988,-0.575806,-0.055023
0.829468,-0.587921,-0.327850
0.319092,0.028198,-0.685059
0.962219,-0.385132,0.969238
0.711273,-0.278229,0.695892
1.277039,-0.224060,0.688599
0.871124,-0.462158,-0.751648
0.189270,-0.053070,0.623688
-0.164825,-0.522949,-0.215515
-0.575958,-0.701111,0.922119
0.043915,-0.072540,-0.667297
0.785675,-0.542389,0.034149
-0.227234,-0.677521,0.832214
-0.268372,-0.498840,0.238892
-0.091095,-0.658600,-0.193939
0.955170,0.067383,0.842865
0.732849,-0.304626,0.878723
0.340485,-0.181335,0.615845
0.663879,-0.772400,-0.819275
0.781342,-0.145294,-0.136902
0.170380,-0.344299,0.428925
0.734131,0.380585,0.686035
0.633423,-0.238708,0.426788
-0.730682,-0.486938,0.184387
0.782318,0.292358,-0.508698
-0.173126,-0.898346,-0.737549
1.183685,-0.177185,-0.517914
-0.536133,-0.771851,0.508392
0.382690,-0.914154,-0.773254
0.685608,0.004791,-0.546967
-0.227783,-0.442474,0.262390
-0.257019,-1.197754,0.368378
0.123932,-0.527985,0.705841
-0.380035,-0.196411,0.551758
-0.473053,-1.028107,-0.705597
-0.232971,-0.348450,-0.304688
0.412231,-0.078278,0.884888
0.215515,0.048340,-0.377869
0.972626,-0.287720,-0.455566
1.327881,-0.387573,-0.468872
0.661591,0.030731,-0.280182
0.201111,-0.427216,0.503723
0.213898,-0.702972,0.920105
-0.451172,-1.075317,0.554382
0.616058,-0.828796,-0.779114
-0.380920,-0.753540,-0.627045
-0.186340,-0.884613,-0.056213
0.570679,-0.870361,-0.582336
0.212708,-0.488678,-0.258331
-0.174164,-0.769806,-0.434631
1.001770,-0.279572,-0.406769
0.410248,0.154694,-0.821869
0.056396,-0.672089,-0.232727
-0.488831,-0.884888,-0.028839
1.148499,0.019043,-0.461945
-0.164246,-0.411591,-0.627838
1.234558,-0.218811,0.451538
0.763977,-0.279480,0.982819
0.814514,0.284485,0.462128
-0.665222,-0.758942,-0.812378
0.155304,-0.487854,0.367310
0.865936,-0.242126,0.224670
0.922058,-0.280029,-0.380188
0.400085,0.104034,0.918732
0.883972,0.283234,0.688660
1.253937,-0.467529,-0.712280
0.192322,-0.777527,0.615417
0.829834,0.247894,-0.738495
0.239105,-0.782867,-0.274963
-0.148315,-0.557190,-0.583954
0.892731,-0.113983,0.024414
-0.093170,-0.608093,0.217743
-0.121796,-0.781982,0.817139
-0.401215,-0.566406,-0.111816
1.257477,-0.328308,-0.472107
-0.191040,-0.733063,0.145172
1.130890,-0.226288,-0.350433
0.019714,-0.414764,0.028870
-0.072235,-0.365692,-0.814880
-0.595764,-0.690552,-0.791382
0.413025,-0.371735,0.900970
0.191986,-0.748016,0.836914
0.328796,-0.019928,-0.251556
-0.242157,-1.107086,-0.047241
1.207031,-0.317535,0.223846
0.191010,-0.169281,0.776642
0.711090,-0.179047,-0.310638
-0.120728,-0.093231,-0.090729
0.873993,-0.500122,-0.315765
1.150452,-0.163177,0.123047
-0.311646,-0.546051,0.415771
0.719604,-0.203217,0.279114
0.593445,-0.481323,0.643372
0.529327,0.102234,-0.218781
0.741425,-0.411713,-0.439545
0.760895,0.036682,-0.493500
0.302948,-0.868652,-0.796112
0.286652,-0.996674,-0.775208
0.204834,-0.452667,0.819794
-0.546356,-0.905701,0.083405
1.001801,-0.221863,0.577606
0.010376,-0.307159,-0.325287
0.634918,0.182495,-0.125763
0.587189,-0.263153,-0.799500
0.485596,-0.529236,0.022522
0.389557,-0.569214,-0.348907
0.094482,-0.540894,-0.392700
-0.183533,-1.259308,-0.778595
0.803070,-0.311798,0.195770
0.841980,-0.277222,0.739563
1.109039,-0.329681,0.287598
0.213470,-0.684723,0.222809
0.001373,-0.989868,0.603821
0.579163,-0.137360,-0.143280
0.812408,-0.362610,-0.662872
0.866943,0.281433,0.430054
-0.334747,-0.525879,0.603302
0.337372,-0.713043,0.140747
-0.373627,-1.045654,-0.469879
0.860504,-0.273468,0.764557
0.021545,-0.614746,-0.842346
0.665771,-0.371277,0.310699
-0.620331,-0.480988,0.156616
0.482910,-0.457275,0.711639
-0.331421,-0.953369,0.776489
0.668823,-0.448975,0.717438
0.624329,0.321594,0.787567
-0.295441,-0.618469,-0.412109
-0.229156,-0.723175,-0.613220
0.044617,-0.303741,1.005829
0.782410,0.277740,0.030396
0.955688,0.176178,0.687805
0.725067,0.193542,0.826538
0.495026,-0.557831,0.961273
-0.091248,-1.172882,0.250824
0.888336,0.306976,-0.195892
0.265839,-1.028534,-0.802979
1.035065,-0.034882,-0.270935
-0.004425,-0.858398,0.788483
0.952789,-0.682617,-0.869507
0.967834,-0.317352,0.996826
-0.123901,-1.078400,0.231689
0.118195,-0.658539,-0.597137
0.001678,-0.610229,-0.166229
0.958466,0.285461,0.967316
-0.526978,-0.617065,-0.841339
1.084320,0.022186,0.476532
0.460876,-0.150146,-0.528809
0.105347,-0.462067,0.494965
0.342194,-0.147003,-0.868256
-0.505524,-1.021667,0.556488
-0.308014,-0.753662,0.042297
0.829285,-0.173645,0.452515
-0.709869,-0.597168,-0.217621
0.344757,-0.128845,-0.797943
1.019318,-0.093567,-0.770172
-0.343048,-0.810486,0.656372
-0.363159,-0.825684,-0.280487
-0.070129,-0.981171,-0.259644
-0.337952,-1.255280,-0.592194
-0.541382,-0.622467,-0.874695
1.369110,-0.315277,-0.297211
0.713623,-0.338013,-0.180634
0.323059,-0.532684,0.489136
0.981384,0.064484,-0.762756
0.896973,-0.247620,0.321930
0.722321,-0.202301,0.992035
0.075806,-0.689972,-0.239716
0.689331,0.316620,0.426147
-0.263489,-1.075836,0.001801
-0.622131,-0.800842,-0.800659
-0.641296,-0.837952,0.347382
0.362976,-0.873993,-0.277283
-0.183838,-0.320953,0.373840
0.642548,-0.534760,-0.382629
0.389587,-0.506348,0.384949
1.263245,-0.325409,-0.276062
0.681396,0.356659,0.675629
0.321991,0.259613,0.939789
1.013397,0.006470,-0.147156
-0.171173,-0.921539,-0.744385
0.128723,-0.454163,0.746124
-0.457611,-0.734955,0.799561
0.519073,-0.129517,-0.730164
-0.101532,-0.791656,-0.780518
0.910767,-0.339142,0.983063
-0.355896,-0.478424,0.191315
0.602386,-0.007935,-0.290192
-0.480072,-0.837982,-0.807312
0.608673,0.073608,0.084442
0.581207,0.134155,-0.659424
-0.282867,-0.680786,0.656555
0.731567,0.327301,-0.644684
-0.183258,-1.037842,-0.154114
-0.273529,-0.531067,0.900970
0.974365,-0.380188,0.813202
0.160614,-1.006256,0.157196
0.580933,-0.169830,0.193329
0.891449,0.411896,-0.157776
0.824982,-0.644623,0.167847
0.752808,0.418274,0.998535
0.261322,-0.963806,0.325592
1.278107,-0.193298,-0.490051
0.510406,-0.209137,0.943695
1.012512,-0.268066,0.325409
0.074860,-1.075958,-0.060211
-0.388031,-0.609131,-0.797913
0.300385,-0.438385,0.110901
1.270111,-0.378418,-0.193512
0.514069,0.282288,0.817505
0.246552,-0.172638,1.018829
-0.208252,-1.132751,0.409302
0.073517,-0.431549,0.619873
0.087067,-0.116821,0.427673
0.688995,-0.199707,-0.502625
0.814697,0.069794,1.032715
-0.560760,-0.669952,0.251740
0.867554,-0.103485,0.288147
0.422974,-0.053955,-0.566925
-0.217224,-0.675812,0.270386
-0.411774,-0.635498,-0.642822
0.660095,0.034760,0.889160
-0.335938,-0.734406,-0.229034
-0.355164,-0.295563,0.824432
-0.398834,-1.009155,-0.339813
0.946808,-0.020081,-0.154083
0.544525,-0.565521,-0.511993
0.050964,-0.149048,-0.692627
-0.357117,-0.823029,0.954865
-0.090820,-0.768982,-0.725555
1.055573,-0.456512,0.458740
0.022644,-0.256897,-0.764160
-0.487305,-0.352203,0.781921
1.107758,-0.215790,0.113312
0.696228,-0.207550,0.079742
0.588409,-0.114990,-0.903198
0.298126,-0.357727,0.693878
-0.094513,-0.238922,-0.922363
-0.529816,-0.554260,-0.456238
-0.062408,-1.043152,-0.817596
0.978363,-0.080597,0.579315
0.515442,-0.078308,-0.346313
0.651062,-0.673065,0.811432
0.656525,-0.085297,0.305450
0.648376,-0.045837,0.399353
0.919403,-0.350159,-0.511597
-0.265411,-1.177002,-0.438446
0.328156,-0.847351,0.773132
0.580139,-0.442017,0.222809
0.662903,-0.537109,0.734619
-0.133087,-0.532837,0.020752
0.574585,0.289093,0.558868
0.149628,-0.916351,-0.256012
0.832489,0.370972,-0.138214
-0.163330,-0.937531,1.062103
0.585205,-0.446838,0.312256
0.986908,-0.310425,0.494202
1.182312,-0.122589,-0.865112
1.175598,-0.133820,1.054382
0.254272,-0.311554,-0.337982
-0.535675,-0.318512,0.762634
0.319244,-0.030975,-0.383118
-0.047150,-0.881866,-0.883453
-0.642731,-0.562836,0.191895
1.152283,0.021637,0.240845
-0.433533,-0.539764,0.496490
0.799500,0.315979,-0.052673
0.979126,-0.394257,-0.689819
0.155670,-0.300903,-0.239807
0.302124,-0.031158,0.426483
-0.358948,-0.860352,0.614044
-0.660217,-0.515594,0.328552
0.162994,-0.228058,0.154999
0.853729,-0.027100,-0.478851
1.037842,-0.136139,0.081879
-0.359192,-0.404968,0.169586
0.829987,0.176025,0.617828
0.767700,-0.567078,0.636475
0.051178,-0.492889,0.443848
0.265656,-0.532227,-0.923798
0.360992,-0.231049,0.312073
1.015686,-0.533051,-0.045624
-0.182220,-0.973236,-0.658722
0.019745,-0.929871,0.255981
0.664673,-0.582367,0.956573
0.707642,-0.172485,-0.795654
-0.036163,-0.665741,0.681183
0.367920,-0.349426,-0.314758
0.648285,-0.556488,-0.541199
-0.643768,-0.746704,-0.795044
1.217316,-0.236450,-0.803131
1.050720,0.121307,-0.341797
0.514465,0.006531,-0.682220
-0.257690,-0.418396,-0.866577
-0.323822,-1.341034,-0.155884
0.605347,0.236115,-0.118652
0.240173,-0.544312,-0.104675
0.922913,-0.363373,1.035461
0.645020,-0.612579,-0.629608
0.830292,0.021820,-0.596222
0.199799,-0.977142,0.059143
0.109131,-0.085236,-0.725586
-0.367523,-0.593353,-0.727966
0.459717,-0.805389,0.440155
-0.018463,-0.290924,0.462891
-0.242706,-1.157349,-0.648865
-0.055817,-0.376343,-0.873871
1.338989,-0.281311,0.039032
0.073608,-1.086578,-0.804138
-0.330414,-0.355164,-0.086273
-0.383636,-1.039581,0.244019
-0.345703,-0.866547,0.309357
0.887085,0.412262,-0.127899
0.608032,0.016968,0.671417
0.524109,0.307831,0.498505
0.094330,-0.078918,0.127258
0.106903,-0.703186,0.468170
0.074829,-0.998169,0.870056
0.523193,-0.393555,-0.358551
0.498840,-0.575287,0.544983
-0.381805,-0.668945,-0.330963
1.045532,-0.089111,-0.296844
-0.260223,-0.451569,-0.418396
0.870117,0.055145,0.430786
0.608185,-0.823914,-0.458801
0.591217,0.246796,-0.755341
-0.679138,-0.587097,0.715668
-0.593048,-0.308960,0.877777
0.955994,-0.224792,-0.561218
0.306458,0.075714,0.589417
-0.323669,-0.709900,0.421631
0.815460,-0.038422,0.943542
0.702850,-0.078705,-0.551941
0.928711,0.379944,-0.306427
0.065002,-0.859131,0.415070
0.404633,-0.360931,-0.495056
0.711670,-0.398499,-0.767853
0.014282,-0.678589,0.405334
0.189331,0.114655,0.536591
0.048523,-0.233704,-0.217468
0.954742,-0.353333,-0.069763
-0.272888,-0.194458,0.307526
-0.425842,-0.988373,-0.223267
0.005371,-0.263245,-0.511871
-0.356842,-1.214111,-0.866669
-0.372681,-0.678864,0.562805
-0.047913,-0.314575,-0.040741
0.114990,-0.941925,0.244080
0.951630,0.171906,0.108582
-0.162933,-0.827911,-0.794617
-0.119812,-0.914886,0.626251
0.128754,-0.186707,0.040833
0.201630,-0.203827,-0.831696
0.039734,-0.192291,0.489227
-0.100403,-1.108429,0.672852
0.088928,-0.149902,-0.898987
0.131653,-0.715820,-0.672394
0.531311,-0.182281,0.396851
0.098938,-1.139557,-0.883392
0.885742,0.263855,0.990082
-0.103668,-0.553070,0.390778
0.227142,-0.809784,-0.145691
-0.037628,-0.605011,-0.634186
-0.080994,-1.159576,0.229462
0.199219,-0.484467,0.098450
0.111969,-0.471741,-0.159363
0.065613,-0.098633,0.507690
-0.420197,-0.421204,-0.687256
-0.603790,-0.370636,0.608185
0.364899,-0.199249,-0.619171
1.240753,-0.331055,-0.327911
0.846344,-0.298676,0.051575
0.289459,-0.928864,0.096527
-0.262817,-0.700012,0.578857
0.127808,-0.572662,0.777313
1.038452,-0.322296,0.519348
0.928040,0.135498,-0.751465
0.614044,0.184631,-0.131134
-0.156464,-1.037659,0.370819
-0.231384,-0.784241,-0.542389
0.455292,-0.825714,0.135864
0.292664,-0.686310,0.104858
0.081085,-0.704865,-0.296661
0.520081,0.092590,-0.714813
0.643951,0.458344,0.811890
-0.522461,-0.734161,0.599365
0.750916,-0.661896,-0.148071
1.071045,-0.384552,-0.037567
-0.065369,-0.212799,-0.483704
1.241058,-0.166992,0.335571
-0.534943,-0.913544,-0.770355
1.034454,-0.253235,-0.580505
0.559845,0.007660,-0.447418
-0.041534,-0.637054,0.190216
0.827789,0.128052,0.677338
0.962219,-0.147949,0.767090
-0.036652,-0.920258,0.413971
0.340851,-0.410004,0.758759
0.052826,-0.123596,0.360168
-0.275085,-0.305084,0.766754
0.780884,-0.140747,-0.112854
-0.434540,-0.370361,0.028839
0.228271,0.122620,0.198212
-0.012726,-0.597961,0.450287
0.711334,0.305511,0.033173
0.618958,-0.176178,0.319794
0.218323,-0.485413,-0.473053
-0.761627,-0.496490,0.151672
0.131042,-0.960052,0.956604
0.393890,-0.065948,-0.414825
0.207489,-0.040222,-0.802490
-0.455261,-0.742615,-0.691467
0.619965,0.230194,0.043457
1.043976,-0.463623,-0.440582
-0.300964,-0.924988,-0.724976
-0.252716,-0.567810,-0.910339
0.795929,-0.631226,-0.430573
1.147400,-0.235718,0.334900
0.144287,-0.114380,-0.739410
0.584595,-0.035583,-0.934998
1.156738,-0.202484,-0.079468
0.699066,-0.153595,0.002045
0.310944,-0.966278,-0.153351
0.635925,0.059814,-0.611084
0.473541,0.019867,0.940308
0.463684,-0.336700,0.322021
0.663849,-0.240997,0.348328
-0.605713,-0.578369,0.434021
0.128906,-0.914581,1.022217
-0.432709,-0.864624,0.722382
0.869263,0.314697,0.964722
-0.243652,-0.144501,0.933929
0.864410,0.132233,0.437408
-0.485931,-0.673462,0.674286
1.320526,-0.253174,0.760986
0.883514,0.103058,0.608856
0.387238,-0.385315,0.413757
0.712067,0.504639,0.611481
-0.367859,-0.579926,-0.664734
0.605011,0.240356,0.592529
0.932648,-0.303467,-0.031464
1.203888,-0.352173,-0.789246
0.630798,-0.155823,0.020081
0.837646,-0.515045,0.796600
0.961578,-0.517151,-0.891693
0.024719,-0.423218,0.354401
0.950287,-0.456818,-0.015594
-0.752228,-0.393738,0.783936
-0.047791,-0.155884,0.378693
0.894409,-0.356659,0.402893
0.077209,-0.964874,-0.455292
0.907532,0.257721,0.645935
0.247314,0.027161,-0.933624
0.697845,-0.471222,0.273865
0.487671,0.227875,0.155060
0.269135,-0.003052,-0.581085
0.758270,0.003693,-0.641876
0.005890,-0.938263,-0.411346
0.582275,0.306641,0.818909
0.453918,-0.543488,-0.326477
-0.320679,-0.265778,-0.208282
-0.266937,-0.749878,0.333618
0.073059,-0.253632,-0.092010
1.129486,-0.326111,0.658203
0.244476,-0.366821,-0.864960
0.404541,-0.886749,-0.214539
1.116058,-0.275391,-0.893890
-0.490082,-1.037048,-0.530609
-0.116638,-0.130188,0.417603
0.633453,-0.057434,-0.192444
0.232513,-0.703918,-0.671936
0.016754,-0.611206,0.623657
0.112305,-0.737122,0.609161
0.341461,-0.482361,0.263702
0.139404,-0.880829,0.995422
0.642456,0.001831,0.119781
0.902496,-0.364960,0.940033
0.787750,-0.185303,0.556763
0.978851,-0.424622,-0.104614
0.482880,0.110718,0.115875
-0.032501,-0.979004,0.373718
0.405182,0.217407,-0.017456
0.947174,-0.559662,-0.651459
0.583313,-0.207489,-0.718811
-0.113708,-0.681427,-0.773315
-0.590118,-0.402466,0.336273
-0.628418,-0.778473,0.305084
-0.319702,-1.057465,0.569977
0.058777,-0.537842,0.886292
-0.521515,-0.756134,0.239227
0.633911,-0.360229,0.209747
-0.404266,-1.061096,-0.066620
0.736572,0.358734,0.283539
0.513550,-0.198212,-0.663696
-0.133057,-0.349762,-0.967468
0.755157,0.050812,0.417999
0.903290,0.425140,-0.861450
0.994537,0.114441,-0.922699
0.472473,-0.222290,-0.297028
-0.592133,-0.765900,-0.063873
1.194336,-0.194427,0.438995
0.893982,0.196106,0.450439
0.087341,-0.390381,0.613068
-0.198242,-1.103302,-0.679077
0.019470,-1.109375,-0.082947
1.183167,-0.141937,0.456512
0.385651,-0.088196,0.743256
0.030884,-0.656677,0.944397
1.125793,0.039703,0.165955
0.672241,0.081635,-0.178406
0.987885,0.102631,0.226135
0.747253,0.428406,0.207306
0.460175,0.081757,0.219849
-0.528870,-0.901184,-0.739197
0.204407,-0.703979,0.967316
-0.051025,-0.182861,0.216003
-0.015564,-0.212433,0.443665
-0.323883,-1.018494,-0.658661
0.452454,0.087952,-0.867645
0.105499,-0.783844,0.655396
1.099976,-0.398010,0.153503
-0.630096,-0.503296,-0.341003
-0.008514,-0.748962,-0.589172
0.761292,0.086945,0.494629
0.818024,0.072601,-0.213165
0.079163,-1.036072,0.382507
-0.246460,-1.083160,0.576874
0.204590,-0.768829,0.108978
-0.184143,-0.909027,-0.920624
-0.341492,-1.100067,0.600647
-0.612183,-0.464508,-0.191498
-0.602966,-0.634521,0.033325
-0.258728,-0.762848,0.983856
0.284790,-0.559906,-0.537140
-0.009491,-0.901184,0.213287
0.119049,-0.529327,-0.709839
0.683533,-0.453613,0.976349
0.948792,-0.444580,0.247650
-0.720001,-0.646942,-0.920563
0.794189,0.209015,0.835815
0.389893,-0.255219,0.560760
0.622955,0.452454,0.701355
-0.000397,-0.434662,-0.151672
0.565063,-0.472534,0.847137
0.824066,-0.606567,0.306976
0.308899,-0.796753,-0.580811
0.926361,0.084869,-0.124817
0.582184,0.284821,0.724426
-0.453644,-0.441925,0.221649
-0.151520,-1.002930,0.584167
-0.354218,-0.976685,-0.226654
0.154083,-0.119965,1.011230
0.721191,0.097290,-0.482819
1.191895,-0.406860,-0.078369
0.283142,-0.692749,-0.087769
0.469849,-0.879547,-0.006714
0.773407,0.197174,1.014801
0.213623,-0.274506,-0.482208
0.147247,0.002625,-0.323303
-0.493958,-0.534424,-0.323761
-0.255127,-0.385956,-0.343811
0.462891,-0.699127,0.013977
-0.047119,-0.577454,0.092407
0.601135,-0.589966,0.959381
-0.108612,-0.469360,0.407959
-0.145447,-0.516571,0.317291
0.734558,-0.352020,0.122101
-0.243469,-0.985168,0.649414
0.643646,-0.242920,-0.896149
0.565277,-0.574036,-0.668915
0.871277,-0.239197,-0.319305
0.221069,-0.593079,0.969635
1.256195,-0.202393,-0.575989
0.619690,0.033295,-0.404144
-0.181946,-0.335754,-0.554779
1.065735,-0.311462,0.715637
-0.435547,-1.093689,0.238129
0.265656,-0.676300,0.101379
-0.532104,-0.581238,0.016266
0.209564,0.021362,0.943756
-0.185272,-0.219879,-0.500122
-0.128326,-1.002228,-0.532898
-0.009949,-0.921082,0.025055
0.694519,-0.653625,0.118866
0.699005,0.152374,-0.932068
0.416016,-0.180420,0.611847
0.539124,-0.417633,0.898987
-0.156067,-0.688843,-0.776947
0.573303,-0.351807,-0.267456
0.914459,-0.229248,0.247162
-0.228302,-0.810852,0.939148
0.131927,-0.477875,0.517517
0.886444,0.216003,-0.852386
0.734070,-0.615936,0.518494
-0.318756,-0.928894,0.737274
0.798828,0.352692,0.650604
0.736633,-0.404297,-0.453674
0.449890,-0.235260,0.842377
-0.636414,-0.845459,0.420807
-0.558472,-0.382599,0.909332
0.161407,-0.095764,0.342194
0.366028,-0.933502,-0.468018
0.919586,-0.435516,-0.340851
-0.785461,-0.559814,0.900330
-0.244141,-0.851959,-0.616486
0.439728,-0.565155,-0.454590
1.096130,-0.068939,0.954010
-0.508881,-0.430054,0.453308
-0.318726,-0.364532,0.863922
0.454712,-0.110992,-0.622314
0.328674,-0.284241,0.508881
0.790558,-0.176910,0.043030
0.336090,-0.786896,0.708191
-0.347504,-1.096527,-0.559570
0.342682,0.144287,0.937836
0.276886,-0.472961,0.912354
0.268341,0.029449,-0.539215
0.585571,-0.605377,1.000549
0.010956,-1.042480,-0.544556
1.226013,-0.177734,-0.650635
1.003082,-0.409576,0.758545
-0.254944,-1.064880,0.347229
0.838684,0.287842,0.512726
1.230743,-0.191895,-0.668732
0.193665,-0.617432,-0.251129
0.955078,-0.449860,-0.421967
0.594666,-0.667542,-0.670929
-0.678802,-0.580414,0.187836
0.726929,-0.624603,0.579346
-0.272766,-1.008698,-0.453888
0.728394,-0.053406,-0.757965
-0.657043,-0.709442,-0.416290
0.312897,-0.272797,-0.850891
0.849304,-0.268555,-0.185791
0.167816,-0.243500,0.826721
0.294983,-0.211975,0.893036
-0.437042,-0.547607,-0.918945
-0.387268,-0.365051,-0.858704
0.307617,-0.541626,0.380798
0.538910,-0.040375,-0.882843
0.445679,0.109741,-0.708313
-0.167969,-0.880341,0.158630
0.666656,-0.309479,0.307617
0.487976,-0.318146,-0.267700
0.575928,-0.032440,-0.627319
-0.139618,-0.289642,-0.668884
0.718384,-0.113129,0.142517
-0.095398,-1.156006,0.586395
0.524994,-0.907806,-0.586731
0.104553,-1.071503,-0.389313
0.635803,0.161743,-0.125061
0.658875,-0.726227,0.012085
1.226807,-0.120911,-0.901062
-0.327576,-1.112366,0.906860
-0.324036,-0.393921,-0.102081
0.559357,-0.027802,0.312408
0.010406,-1.004242,0.954803
0.458191,-0.288696,0.755188
-0.236816,-0.610626,0.169861
0.027100,-0.293701,0.957886
-0.277771,-0.461212,-0.364685
0.486267,-0.478668,-0.725922
0.737915,-0.269440,0.160706
0.177063,0.082062,0.756592
0.342102,-0.162231,0.585602
0.462524,0.133179,-0.316681
1.018677,-0.238678,-0.218262
0.386780,-0.953949,-0.193542
0.804413,0.027924,-0.162598
0.225433,-0.145264,0.325287
0.822296,0.005890,-0.061310
1.323975,-0.349579,-0.750214
0.801178,0.349640,0.144928
-0.035431,-0.525482,0.593811
0.304504,-0.127960,-0.646179
1.029266,-0.001892,0.458405
0.038971,-0.138916,0.367401
-0.671753,-0.575012,0.414825
0.246216,-0.734802,-0.531860
0.526520,-0.231873,0.260406
-0.199585,-1.027130,-0.560669
0.157166,-0.927185,1.046356
-0.216309,-0.213806,0.912109
-0.437775,-0.479401,-0.761169
-0.327881,-1.113983,-0.522095
0.262268,-0.420929,-0.863190
0.604156,0.363892,-0.113495
0.649261,-0.543640,-0.842041
0.391663,-0.351929,-0.387421
-0.295563,-1.237335,1.032166
0.878632,-0.434570,-0.290070
0.723938,-0.428741,-0.394775
0.142059,-0.614899,-0.204987
0.488037,0.247467,0.678070
0.712372,-0.133911,-0.451782
0.848724,0.319519,0.801910
0.550659,-0.569366,0.190216
0.259216,-0.762146,-0.006622
-0.197540,-0.982788,1.041504
0.822235,-0.503418,-0.395874
-0.305054,-0.283691,0.230682
0.709442,-0.110474,-0.021301
-0.019470,-1.011932,0.876495
-0.435333,-0.789215,0.037689
0.601471,0.021179,-0.462341
0.568146,-0.415344,1.003418
-0.659210,-0.800476,0.513947
1.060760,0.118835,0.805267
-0.445923,-0.432556,0.716461
0.426758,-0.656036,0.306671
0.343781,-0.288239,0.493286
1.026794,-0.369110,0.407562
0.022095,-0.576874,-0.919891
0.398346,-0.865082,0.511353
0.554626,-0.524048,0.358215
0.655548,-0.050049,-0.455627
0.763855,0.170227,0.709259
-0.084106,-0.627625,0.238373
0.098511,-1.055084,-0.882172
-0.177582,-0.695221,0.429321
0.134979,-0.609161,0.632416
0.712830,-0.498352,0.549042
0.132965,-0.888519,1.000732
0.511383,-0.961426,-0.871368
-0.159088,-1.125031,-0.413818
0.761566,-0.543854,0.807495
0.516571,-0.611053,-0.801056
-0.490692,-0.824799,-0.323547
0.498962,-0.021393,0.247986
0.564636,0.304413,-0.303192
0.119690,-1.132843,-0.298492
0.416077,-0.023651,0.574219
-0.364105,-0.572388,0.292694
0.117432,-0.162140,-0.826202
0.381775,-0.283630,0.747986
-0.367493,-0.967865,0.630219
0.374146,0.188965,0.494629
0.879578,0.266205,0.151642
-0.158600,-0.718018,-0.817474
0.738037,-0.733124,-0.400757
-0.070404,-0.842987,-0.309631
0.807678,0.369568,0.834442
-0.070648,-0.067749,0.691162
1.150269,-0.168243,0.365143
0.208557,-0.564026,0.716736
0.415985,-0.317566,-0.870605
0.942230,-0.072113,-0.407440
0.920197,-0.453918,-0.369751
0.434082,-0.613373,-0.493378
-0.147705,-0.612946,-0.604095
0.817108,0.059601,0.403687
0.874298,0.429077,0.100647
0.160461,-1.098175,-0.352844
-0.718384,-0.579376,-0.866791
-0.162689,-0.540649,0.053772
0.771820,-0.064789,0.063019
-0.235931,-0.887085,-0.590454
0.708191,-0.491364,-0.045685
1.084106,0.134735,0.098572
0.141388,-0.591583,0.714478
-0.073120,-0.986847,0.758423
0.939850,0.258606,-0.429565
-0.331726,-1.107819,-0.621460
0.225220,-0.921753,-0.729919
1.227631,-0.274963,0.122284
-0.169312,-1.052856,-0.246307
1.127289,-0.037140,0.509460
-0.526581,-0.784729,-0.049683
-0.253174,-0.277649,-0.490967
-0.288422,-0.878021,-0.396942
-0.072540,-0.944336,-0.174133
0.389191,-0.780457,0.690063
-0.254578,-0.824829,-0.083130
0.278290,0.058899,0.971283
1.031219,-0.292938,0.694641
0.296570,-0.245728,-0.479004
0.943359,-0.192261,0.058594
0.561798,-0.152435,0.694275
0.113068,-0.016968,0.387207
0.140961,-1.083801,-0.658569
0.279236,-0.802948,0.421722
0.619171,0.383881,0.935486
0.416534,-0.556213,0.899628
-0.278015,-0.913849,-0.340790
-0.337708,-1.130615,-0.238708
0.135986,-0.058350,-0.396057
0.558136,0.123871,-0.087067
0.792908,0.001312,-0.568573
0.816498,0.255219,0.929840
0.760986,0.065887,0.293640
0.559479,-0.900299,-0.754456
0.992981,-0.135345,0.072540
-0.215302,-0.595459,-0.097290
-0.130035,-0.890594,-0.557343
0.977814,-0.248749,0.956421
0.283661,-0.505951,0.059662
1.158173,-0.168274,0.560394
0.798248,-0.147675,0.376831
0.890076,0.060638,-0.445831
0.446991,-0.159637,0.781006
0.396210,-0.578979,-0.588531
0.327271,0.137695,0.619202
0.569183,-0.523285,0.070343
-0.093170,-0.567078,-0.746246
0.132721,-0.664062,-0.240997
1.077026,-0.224518,-0.904999
-0.513275,-0.615814,0.488220
-0.159363,-0.324310,-0.657257
0.653381,0.332123,0.286133
-0.012085,0.048157,0.838776
0.770966,-0.310638,0.927094
1.186249,-0.213135,0.985962
0.454346,-0.387604,-0.751007
-0.198822,-0.276123,-0.914093
0.271942,-0.952179,-0.609131
1.079010,0.021698,0.217804
0.910156,-0.312164,-0.300659
-0.434448,-0.818024,0.316711
0.782532,-0.055573,0.516022
0.885254,-0.024963,-0.805054
0.055145,-0.566650,-0.279114
1.088318,-0.312164,-0.112854
-0.453827,-0.545685,-0.784973
0.124847,-0.675446,0.647491
1.116882,-0.252380,1.017487
1.005554,-0.331879,0.187927
0.649902,-0.152069,-0.616699
0.807495,0.019501,-0.368530
-0.375916,-0.732422,-0.260773
0.394409,-0.484009,-0.341705
1.033936,-0.398743,0.022522
0.450134,-0.581696,0.016541
0.158112,-0.431824,-0.865112
